Major,SchoolWorkHours,Terms,CreditHours,Distance,Roommates,Job,SchoolMaterialsDollars,Salary,Activity,Height,CatsOrDogs,Email,TextMessages,Phone,Gaming,GamingHours,Profile,SocialTime,SubjectPreferred,International,States
Computer Science,4,4,15,0.5,3,4,100,50000,15,67,Cat,17,0,Android,Console,5,TRUE,45,Math,TRUE,6
Mechanical Engineering,22.800925925925927,6,14,2.5,2,12,250,85000,120,69,Dog,21,7,iOS,Computer,0,TRUE,84,Math,TRUE,12
Industrial Engineering,50,1,16,297.1946012269939,6,5,200,60000,90,75,Dog,11,6,iOS,None (I don't play video games),0,FALSE,0,Math,TRUE,6
Mechanical Engineering,24,4,14,0.3,3,1,250,55000,15,67,Dog,9,15,iOS,Mobile Device,2,TRUE,180,Math,TRUE,9
Computer Science,25,9,15,2,2,3,247.4047619047619,45000,0,70,Cat,30,10,iOS,Computer,12,TRUE,40,Writing,TRUE,28
Computer Science,40,4,20,0.7,2,5,200,65000,53.47819444444445,69,Cat,10,40,iOS,Console,2,TRUE,120,Math,TRUE,7
Computer Science,40,2,14,42.6,1,1,50,60000,0,71,Cat,12,50,iOS,Computer,10,TRUE,30,Math,TRUE,7
Mechanical Engineering,35,8,14,0.4,5,3,600,65000,60,72,Dog,12,45,iOS,Console,3.5,TRUE,180,Math,TRUE,9
Civil or CEM,31,4,15,85.8,3,1,250,55000,90,75,Dog,3,1,iOS,Computer,8,TRUE,192,Math,TRUE,17
Civil or CEM,17,7,16,297.1946012269939,1,4,100,70000,60,70,Dog,31,3,iOS,Console,3,TRUE,240,Math,TRUE,7
Computer Science,21,12,14,0.1,1,4,200,60000,45,70,Dog,24,100,iOS,Console,4,TRUE,90,Math,TRUE,18
Computer Science,21,4,15,297.1946012269939,3,1,100,70000,0,74,Cat,11,20,Android,Computer,22,TRUE,30,Math,TRUE,3
Computer Science,2,7,16,0.1,2,4,150,70000,20,72,Cat,18,10,iOS,Computer,8,TRUE,20,Math,TRUE,20
Mechanical Engineering,50,7,14,1,4,3,55,60000,75,75,Dog,26,53,Android,Console,12.5,TRUE,90,Math,TRUE,13
Mechanical Engineering,16,7,14,928,3,4,75,57500,90,71,Dog,14,20,iOS,None (I don't play video games),0,TRUE,120,Math,TRUE,7
Mechanical Engineering,24,4,16,87.4,4,3,250,50000,60,72,Dog,32,25,iOS,Console,10,TRUE,30,Math,TRUE,18
Computer Science,30,6,8,0.1,0,5,50,90000,20,62,Dog,2,75,Android,Computer,4,TRUE,36,Math,TRUE,6
Electrical Engineering,40,5,14,2.2,1,4,200,72000,45,76,Cat,10,4,Android,None (I don't play video games),1,TRUE,60,Math,TRUE,27
Mechanical Engineering,40,4,17,1.5,2,4,300,37296,2,68,Dog,31,18,iOS,Console,0,TRUE,360,Math,TRUE,12
Mechanical Engineering,24,15,15,297.1946012269939,2,0,525,64308.403755868545,60,68,Cat,5,3,iOS,Console,3,TRUE,180,Math,FALSE,6
Mechanical Engineering,19,11,14,1.5,4,1,40,47000,0,69,Dog,20,47,Android,Computer,17,TRUE,60,Math,FALSE,3
Civil or CEM,28,4,18,0.5,7,4,450,40000,30,71,Dog,21,25,iOS,None (I don't play video games),0,TRUE,90,Math,TRUE,14
Computer Science,15,4,14,0.2,3,0,200,100000,20,68,Dog,11,35,iOS,Computer,25,TRUE,40,Writing,TRUE,15
Mechanical Engineering,25,5,16,297.1946012269939,2,4,300,55000,30,70,Dog,15,3,Android,Console,10,TRUE,120,Math,TRUE,20
Computer Science,20,8,15,2,4,0,50,36000,90,72,Cat,11.778801843317972,0,iOS,Computer,0,TRUE,120,Math,FALSE,6
Other,35,12,17,3,0,10,500,65000,120,76,Dog,33,65,iOS,Computer,0,TRUE,60,Math,TRUE,36
Computer Science,37.5,4,15,297.1946012269939,6,2,100,60000,25,70,Dog,8,10,Android,Computer,5,TRUE,30,Math,FALSE,4
Civil or CEM,30,4,14,297.1946012269939,3,3,400,50000,60,70,Dog,42,80,iOS,Console,2,TRUE,140,Math,TRUE,3
Computer Science,30,5,12,297.1946012269939,2,4,200,60000,180,70,Dog,25,30,iOS,Console,2,TRUE,144,Math,TRUE,5
Civil or CEM,30,1,17,2,5,2,200,82000,150,72,Dog,11,120,iOS,Computer,5,TRUE,165,Math,TRUE,3
Mechanical Engineering,25,4,18,0.1,5,3,500,80000,53.47819444444445,72,Cat,7,5,Android,Computer,50,TRUE,30,Math,TRUE,23
Mechanical Engineering,19,4,13,35,3,3,300,50000,0,70,Cat,13,0,Android,Computer,20,FALSE,0,Math,TRUE,6
Computer Science,10,6,16,1,0,1,750,68000,30,73,Dog,11,5,iOS,Console,10,TRUE,90,Writing,FALSE,8
Computer Science,27,4,14,0.1,6,3,20,75000,60,70,Dog,10,100,iOS,Computer,4,TRUE,180,Math,TRUE,8
Civil or CEM,18,7,18,81,5,1,150,30000,2,64,Dog,22,38,iOS,Computer,8.532710280373832,TRUE,120,Math,FALSE,3
Mechanical Engineering,20,4,15,297.1946012269939,3,4,200,80000,90,69,Cat,11.778801843317972,13,iOS,Console,0,TRUE,123,Math,TRUE,6
Mechanical Engineering,26,4,17,0.3,2,3,350,80000,90,72,Dog,20,5,Android,Console,10,TRUE,120,Math,TRUE,20
Mechanical Engineering,15,4,16,0.1,1,2,250,80000,20,68,Dog,14,10,iOS,Console,3,TRUE,30,Math,TRUE,13
Mechanical Engineering,25,4,17,0.3,1,4,250,60000,20,72,Cat,9,25,iOS,None (I don't play video games),0,TRUE,20,Math,TRUE,33
Mechanical Engineering,22.800925925925927,7,11,297.1946012269939,25,1,247.4047619047619,40000,60,74,Dog,20,8,iOS,Console,1,TRUE,120,Math,TRUE,8
Computer Science,20,5,15,0.2,18,3,200,100000,10,68,Dog,18,250,iOS,Console,20,TRUE,100,Math,TRUE,20
Mechanical Engineering,23,8,15,1,2,3,100,60000,90,72,Dog,13,3,iOS,Computer,14,FALSE,0,Math,TRUE,10
Computer Science,14,4,17,297.1946012269939,1,3,150,60000,0,79,Dog,25,42,Android,Computer,48,TRUE,200,Math,TRUE,9
Mechanical Engineering,20,4,14,297.1946012269939,3,1,110,64500,30,64,Cat,11,36,iOS,Mobile Device,2,TRUE,60,Math,TRUE,10
Mechanical Engineering,22.800925925925927,4,15,297.1946012269939,3,5,350,45000,120,68,Cat,15,4,iOS,Computer,1,TRUE,60,Math,TRUE,4
Civil or CEM,19,10,12,297.1946012269939,1,3,400,60000,1,70,Cat,0,0,Other,None (I don't play video games),0,TRUE,60,Math,TRUE,22
Mechanical Engineering,25,7,12,0.1,2,2,200,55000,180,72,Dog,16,32,Android,Computer,5,TRUE,0,Writing,TRUE,13
Mechanical Engineering,23,4,16,0.6,4,2,50,60000,20,65,Dog,25,100,iOS,Console,5,TRUE,60,Math,TRUE,8
Mechanical Engineering,12,7,12,2.6,1,4,200,63000,120,74,Dog,10,22,Android,Console,4,TRUE,0,Math,TRUE,7
Computer Science,11,3,14,297.1946012269939,3,0,250,60000,60,72,Dog,9,0,Android,Computer,8.532710280373832,TRUE,120,Math,TRUE,10
Mechanical Engineering,36,1,15,297.1946012269939,1,2,100,65000,30,68,Dog,19,15,iOS,Console,0,TRUE,180,Math,TRUE,5
Computer Science,42,8,14,125,8,7,360,69600,2,75,Dog,16,2,Android,Computer,18,TRUE,60,Writing,TRUE,5
Computer Science,50,2,17,0.62,2,1,150,100000,60,70.1,Cat,13,20,iOS,Computer,30,TRUE,120,Math,FALSE,3
Computer Science,20,4,12,79,4,1,200,70000,30,66,Dog,10,18,iOS,Computer,5,TRUE,80,Math,TRUE,6
Mechanical Engineering,35,5,17,297.1946012269939,1,0,300,64308.403755868545,15,70,Cat,16,3,iOS,Computer,10,TRUE,90,Math,FALSE,3
Civil or CEM,20,4,15,297.1946012269939,4,8,200,75000,120,73,Dog,4,50,iOS,Console,0,TRUE,250,Math,FALSE,14
Mechanical Engineering,20,7,13,1,1,4,500,70000,0,70,Dog,7,149,Android,Computer,30,TRUE,70,Math,TRUE,13
Computer Science,10,4,18,297.[phone],3,0,247.[phone],20000,10,63,Dog,4,100,Android,Mobile Device,1,TRUE,170,Math,FALSE,4
Computer Science,30,4,15,0.4,3,4,300,100000,60,70,Cat,17,3,Android,Computer,5,FALSE,0,Math,TRUE,5
Mechanical Engineering,25,7,17,569,3,3,300,80000,90,70,Dog,15,3,iOS,Console,12,TRUE,60,Math,TRUE,16
Civil or CEM,46,8,16,1.5,3,4,300,50000,30,72,Dog,25,30,iOS,Console,0,TRUE,120,Math,TRUE,9
Mechanical Engineering,35,7,14,0.5,4,10,200,25000,60,70,Dog,10,20,iOS,Console,2,TRUE,120,Math,TRUE,8
Mechanical Engineering,26,4,14,0.5,3,1,500,100000,30,69,Dog,11,30,iOS,Computer,5,TRUE,90,Math,TRUE,7
Civil or CEM,15,8,15,0.9,1,3,350,70000,120,72,Dog,20,15,iOS,Console,5,TRUE,90,Math,TRUE,5
Mechanical Engineering,22.800925925925927,9,14,297.1946012269939,6,2,247.4047619047619,70000,40,68.4,Dog,4,2,iOS,Console,7,TRUE,180,Writing,FALSE,12
Mechanical Engineering,27,4,14,0.1,1,2,250,70000,60,75,Dog,8,45,iOS,Computer,11,TRUE,60,Math,TRUE,3
Mechanical Engineering,20,12,12,297.1946012269939,3,0,400,64308.403755868545,20,69,Dog,5,100,iOS,Computer,0,TRUE,90,Writing,FALSE,3
Computer Science,16,5,15,181,0,3,300,60000,30,72,Dog,8,83,Android,Computer,20,TRUE,60,Math,TRUE,6
Mechanical Engineering,18,6,13,1.1,1,3,800,55000,20,72,Cat,7,41.06481481481482,Android,Console,8.532710280373832,TRUE,120,Math,TRUE,30
Computer Science,20,4,14,297.1946012269939,2,1,100,80000,30,70,Dog,6,50,iOS,Console,20,TRUE,60,Math,TRUE,3
Civil or CEM,28,7,11,90,2,1,300,50000,30,68,Dog,10,6,Android,Console,18,FALSE,0,Math,TRUE,15
Mechanical Engineering,20,4,12,1.6,3,1,650,60000,15,69,Dog,7,7,iOS,Computer,30,TRUE,0,Math,TRUE,4
Mechanical Engineering,24,7,14,72,3,2,120,60000,10,72,Dog,6,4,Android,Computer,0,TRUE,180,Math,TRUE,8
Other,22,2,14,0.1,3,1,150,60000,120,74,Dog,4,4,iOS,Console,0,TRUE,70,Math,TRUE,7
Mechanical Engineering,20,7,15,8614,2,1,500,50000,60,69,Cat,4,500,iOS,Mobile Device,5,TRUE,270,Math,FALSE,3
Mechanical Engineering,30,4,15,0.3,2,3,250,55000,45,75,Dog,6,12,Android,Mobile Device,1,TRUE,120,Math,TRUE,5
Mechanical Engineering,8,9,16,297.1946012269939,0,2,300,20000,30,71,Cat,99,99,iOS,Console,2,TRUE,300,Math,FALSE,8
Mechanical Engineering,15,6,15,8000,8,1,310,63000,30,69,Dog,16,2,iOS,None (I don't play video games),0,TRUE,100,Writing,FALSE,8
Mechanical Engineering,6,7,14,297.1946012269939,4,4,250,60000,20,70,Cat,0,40,iOS,Computer,25,TRUE,30,Math,TRUE,10
Mechanical Engineering,30,4,16,1,3,4,400,50000,53.47819444444445,70,Cat,7,100,Android,Computer,21,TRUE,90,Math,TRUE,8
Computer Science,18,4,15,88,5,1,100,68000,40,72,Dog,2,5,Android,Computer,25,TRUE,20,Math,TRUE,10
Computer Science,34,4,16,214,1,3,100,66000,0,75,Cat,6,0,iOS,Computer,8,TRUE,12,Math,TRUE,8
Civil or CEM,20,8,15,1,4,2,300,60000,40,75,Dog,5,50,iOS,Computer,15,TRUE,30,Math,TRUE,20
Mechanical Engineering,26,4,17,5000,2,0,250,60000,300,66,Dog,6,2,iOS,Computer,7,TRUE,420,Math,TRUE,6
Mechanical Engineering,17,7,14,0.1,3,3,150,65000,45,70,Dog,4,30,iOS,Computer,8,TRUE,120,Math,TRUE,26
Computer Science,80,4,17,297.1946012269939,3,0,300,64308.403755868545,120,67.32,Cat,26,4,iOS,Computer,0,TRUE,300,Writing,FALSE,4
Computer Science,22.800925925925927,4,14,297.1946012269939,0,0,250,64308.403755868545,60,72,Cat,6,99,Android,Computer,8.532710280373832,TRUE,97,Math,FALSE,9
Computer Science,15,3,13,297.1946012269939,5,4,150,65000,180,69,Cat,2,18,iOS,Computer,30,TRUE,100,Math,TRUE,3
Civil or CEM,20,9,12,1,1,0,300,40000,20,70,Dog,4,50,iOS,Computer,5,TRUE,60,Math,TRUE,1
Computer Science,12,10,13,2.4,4,7,500,40000,0,70,Dog,4,6,Android,Computer,2,FALSE,120,Math,TRUE,9
Computer Science,25,4,18,223,3,1,200,70000,60,68,Cat,2,30,iOS,Computer,25,TRUE,30,Math,TRUE,8
Mechanical Engineering,50,13,15,297.1946012269939,3,2,300,63000,50,72,Dog,6,30,iOS,Computer,0,TRUE,90,Math,TRUE,19
Computer Science,13.5,4,13,80,3,1,350,70000,90,74,Dog,13,75,iOS,Computer,35,TRUE,110,Math,TRUE,23
Computer Science,4,4,14,297.1946012269939,2,2,250,60000,45,62,Dog,8,10,iOS,Console,15,TRUE,90,Math,TRUE,4
Civil or CEM,25,7,16,297.1946012269939,4,6,300,60000,30,74,Dog,10,20,Android,Console,2,TRUE,30,Math,TRUE,15
Computer Science,22,10,17,40,2,2,100,100000,15,68,Cat,6,20,Android,Computer,4,TRUE,120,Math,TRUE,4
Mechanical Engineering,30,9,12,0.9,2,5,200,30000,60,65,Cat,7,10,iOS,Console,5,TRUE,60,Math,TRUE,4
Industrial Engineering,26,2,12,7603,8,2,160,38000,20,67,Dog,4,9,iOS,Console,3,TRUE,120,Math,FALSE,11
Mechanical Engineering,21,5,12,297.1946012269939,9,2,247.4047619047619,70000,60,70,Dog,1,20,iOS,Console,0,TRUE,60,Math,TRUE,4
Mechanical Engineering,25,4,14,297.1946012269939,2,1,300,40000,70,71,Dog,5,4,iOS,Computer,8,TRUE,50,Math,TRUE,7
Civil or CEM,20,8,15,297.1946012269939,1,4,350,70000,30,74,Dog,4,10,iOS,Console,7,TRUE,70,Writing,TRUE,11
Mechanical Engineering,24,4,14,297.1946012269939,3,2,200,60000,60,71,Dog,4,41.06481481481482,iOS,Computer,3,TRUE,100,Math,TRUE,10
Computer Science,19,5,13,2.5,3,2,250,60000,60,70.5,Dog,5,23,Android,Computer,10,TRUE,150,Math,TRUE,6
Civil or CEM,35,4,10,2,2,2,247.4047619047619,60000,30,65,Dog,5,20,iOS,Console,2,TRUE,140,Math,TRUE,7
Mechanical Engineering,20,4,15,37.7,38,2,100,50000,30,75,Dog,5,0,Android,Computer,30,TRUE,30,Math,TRUE,17
Civil or CEM,20,7,15,297.1946012269939,4,4,400,70000,5,75,Dog,7,15,iOS,None (I don't play video games),0,TRUE,60,Math,TRUE,25
