Major,SchoolWorkHours,Terms,CreditHours,Distance,Roommates,Job,SchoolMaterialsDollars,Salary,Activity,Height,CatsOrDogs,Email,TextMessages,Phone,Gaming,GamingHours,Profile,SocialTime,SubjectPreferred,International,States
Computer Science,10,4,15,0.2,1,2,200,65000,45,73,Cat,3,15,iOS,Computer,15,TRUE,120,Writing,TRUE,9
Computer Science,26,6,14,1,0,4,200,60000,20,69,Cat,12,100,Android,Console,4,TRUE,240,Math,TRUE,11
Mechanical Engineering,16,6,15,297.1946012269939,4,5,100,60000,60,71,Dog,3,50,iOS,Console,0,TRUE,240,Math,TRUE,8
Mechanical Engineering,18,5,13,51,3,1,300,80000,270,72,Dog,5,12,iOS,Computer,5,TRUE,70,Math,FALSE,12
Mechanical Engineering,18,5,13,51,3,1,300,80000,240,72,Dog,5,17,iOS,Computer,5,TRUE,70,Math,FALSE,12
Mechanical Engineering,20,5,13,166,2,1,50,50000,30,72,Dog,2,6,Android,Console,0,FALSE,0,Math,TRUE,27
Chemical Engineering,30,4,12,297.1946012269939,0,0,100,36000,60,64.5,Dog,12,3,iOS,Mobile Device,0,FALSE,60,Math,FALSE,3
Civil or CEM,30,5,13,5,4,4,400,70000,60,70,Dog,17,15,Android,None (I don't play video games),0,TRUE,60,Math,TRUE,9
Civil or CEM,7.5,8,15,3,1,5,500,100000,90,68,Dog,6,2,Android,Console,10,TRUE,240,Math,TRUE,28
Computer Science,25,8,14,0,1,2,100,70000,60,68,Dog,6,12,Android,Computer,20,TRUE,0,Math,TRUE,6
Computer Science,14,7,14,0.4,3,0,175,52500,25,76,Cat,4,43,iOS,Console,18,TRUE,240,Writing,TRUE,6
Computer Science,10,7,14,0.4,4,3,200,75000,80,68,Dog,3,15,Android,Computer,28,TRUE,30,Math,TRUE,6
Computer Science,14,12,15,0.5,0,0,165,35000,60,69,Cat,2,45,iOS,Console,15,TRUE,360,Math,FALSE,3
Computer Science,8,4,13,3.1,0,0,150,70000,15,73,Cat,1,20,iOS,Computer,35,TRUE,100,Math,FALSE,10
Industrial Engineering,22,7,15,0.5,4,5,150,50000,45,73,Dog,12,41.06481481481482,iOS,Console,4,TRUE,180,Math,TRUE,10
Mechanical Engineering,40,13,12,0.25,17,20,247.4047619047619,75000,20,70.5,Dog,5,15,Android,Computer,0,TRUE,120,Math,TRUE,12
Computer Science,25,4,17,1.5,3,3,250,150000,100,70,Dog,4,20,iOS,Computer,15,TRUE,132,Math,TRUE,16
Civil or CEM,12,1,12,84.4,3,4,100,70000,60,70,Dog,4,20,iOS,None (I don't play video games),0,FALSE,0,Math,FALSE,3
Civil or CEM,30,4,15,0.1,4,7,300,67000,75,71,Dog,18,200,iOS,Console,10,TRUE,120,Math,TRUE,20
Civil or CEM,25,7,17,0.3,4,3,350,74000,80,74,Dog,3,40,iOS,Console,0,TRUE,240,Math,TRUE,12
Civil or CEM,30,4,16,1.5,1,3,200,60000,45,66,Cat,10,20,Android,Console,1,TRUE,75,Writing,TRUE,5
Mechanical Engineering,30,9,15,0.3,1,3,400,65000,30,75,Dog,3,5,Android,Computer,10,TRUE,60,Math,TRUE,14
Mechanical Engineering,15,4,13,297.1946012269939,4,2,100,70000,30,74,Dog,2,24,iOS,Computer,20,FALSE,0,Math,TRUE,7
Mechanical Engineering,7,13,14,0.4,1,6,150,67500,135,72,Dog,7,15,iOS,Console,5,TRUE,45,Math,TRUE,9
Computer Science,20,4,13,0.7,4,2,200,60000,30,71,Cat,2,0,Android,Computer,40,TRUE,30,Math,TRUE,6
Mechanical Engineering,43,6,16,340,8,4,650,85000,30,71,Dog,10,133,iOS,Computer,0,TRUE,30,Math,TRUE,10
Civil or CEM,35,4,18,2700,4,2,300,90000,75,72,Dog,3,9,iOS,None (I don't play video games),0,TRUE,70,Writing,TRUE,12
Other,12,8,18,0,1,10,250,75000,75,68,Dog,28,30,iOS,Mobile Device,7,TRUE,32,Math,TRUE,3
Computer Science,42,13,10,1.5,3,0,200,90000,30,72,Dog,4,3,iOS,Computer,10,TRUE,60,Math,FALSE,5
Computer Science,12,4,13,297.[phone],3,1,100,60000,90,65,Dog,2,16,iOS,Mobile Device,3,TRUE,155,Writing,TRUE,14
Computer Science,15,7,13,297.1946012269939,4,1,100,106294,25,69,Cat,11,2,iOS,Computer,4,TRUE,60,Math,TRUE,3
Other,30,10,15,0.1,3,2,100,60000,180,73,Dog,14,15,Android,None (I don't play video games),0,TRUE,40,Writing,TRUE,40
Computer Science,30,10,13,1,2,7,100,80000,20,70,Dog,24,60,Android,Computer,10,TRUE,30,Math,TRUE,15
Civil or CEM,15,4,15,297.1946012269939,4,3,300,70000,120,75,Cat,9,5,iOS,Computer,7,TRUE,120,Math,TRUE,15
Mechanical Engineering,20,12,16,2.2,3,5,200,60000,30,72,Dog,11,20,iOS,Computer,8.532710280373832,TRUE,20,Math,TRUE,4
Civil or CEM,30,3,15,297.1946012269939,1,5,200,70000,90,69,Dog,12,105,iOS,Console,3,TRUE,45,Math,TRUE,10
Civil or CEM,15,7,15,0.5,2,4,200,64000,120,69,Dog,3,6,iOS,Console,0,TRUE,60,Math,TRUE,4
Computer Science,25,1,16,75,3,3,150,65000,10,67,Cat,15,90,iOS,Console,4,TRUE,60,Math,TRUE,14
Computer Science,40,3,14,1.4,1,8,150,60000,45,70,Dog,13,48,Android,Computer,3,TRUE,12,Math,TRUE,10
Mechanical Engineering,29,4,14,90,3,1,250,55000,30,68,Cat,14,60,Android,Computer,2,TRUE,30,Math,TRUE,5
Mechanical Engineering,27.5,7,17,1,4,3,60,80000,10,65,Cat,12,200,iOS,None (I don't play video games),0,TRUE,240,Math,TRUE,7
Civil or CEM,25,5,15,60,3,2,300,66000,40,71,Dog,7,4,iOS,Console,5,TRUE,30,Math,TRUE,9
Industrial Engineering,12,4,13,0.6,2,1,60,64308.403755868545,0,68,Cat,17,37,Android,Console,0,TRUE,90,Math,FALSE,1
Computer Science,15,7,12,0.3,1,2,90,100000,50,71,Cat,40,400,iOS,Computer,1,TRUE,20,Math,TRUE,37.5
Computer Science,23,4,14,0.5,3,1,130,75000,10,66,Dog,7,100,Android,Computer,4,TRUE,90,Writing,TRUE,4
Mechanical Engineering,33,4,14,60,3,6,300,62000,45,69,Cat,14,35,iOS,Console,2,TRUE,60,Math,TRUE,12
Computer Science,20,10,12,0.3,4,1,100,67500,120,67,Dog,6,10,Android,Computer,5,TRUE,60,Math,TRUE,16
Civil or CEM,5,7,14,297.1946012269939,2,1,300,60000,60,67,Dog,8,40,iOS,Computer,35,TRUE,48,Math,TRUE,6
Mechanical Engineering,15,2,14,2,2,1,247.4047619047619,65000,60,70,Cat,6,1,Android,Console,20,TRUE,120,Math,TRUE,21
Computer Science,20,7,13,0.3,4,2,500,80000,30,75,Dog,15,10,iOS,Computer,40,TRUE,180,Math,TRUE,3
Civil or CEM,10,9,15,297.1946012269939,4,4,300,67000,30,70,Dog,12,10,Android,Computer,10,TRUE,30,Math,TRUE,4
Mechanical Engineering,30,7,14,297.[phone],2,0,400,24000,15,64,Dog,7,0,iOS,Mobile Device,0,TRUE,180,Math,FALSE,5
Computer Science,70,5,15,1,3,2,150,60000,52.76,62,Cat,9,10,Android,Computer,2,TRUE,30,Math,TRUE,6
Mechanical Engineering,30,4,14,1,2,2,200,50000,15,70,Dog,17,17,Android,Computer,20,TRUE,120,Math,TRUE,15
Civil or CEM,18,4,15,297.1946012269939,3,3,500,70000,30,69,Dog,9,3,iOS,Console,4,TRUE,70,Math,TRUE,15
Mechanical Engineering,10,5,13,0,1,0,150,50000,0,67,Cat,10,32,iOS,Console,0,TRUE,210,Math,TRUE,5
Civil or CEM,37.5,1,15,0.5,0,5,200,60000,60,66,Dog,10,100,iOS,Console,4,TRUE,90,Math,TRUE,6
Computer Science,30,4,12,300,5,1,200,85000,60,72,Cat,19,70,iOS,Computer,5,TRUE,180,Math,TRUE,9
Mechanical Engineering,27,4,14,276,2,2,315,55000,30,73,Dog,19,0,Android,Computer,30,TRUE,180,Math,TRUE,11
Civil or CEM,17,7,12,41,4,2,300,60000,35,70,Dog,17,0,Android,Mobile Device,12,TRUE,120,Math,TRUE,2
Computer Science,40,11,12,6.6,4,5,150,65000,45,70,Dog,2,30,iOS,Console,10,TRUE,0,Math,TRUE,21
Computer Science,20,7,15,0.4,4,6,200,70000,90,69,Cat,25,51,Android,Computer,5,TRUE,45,Writing,TRUE,11
Computer Science,30,5,18,5292,3,0,200,70000,53.47819444444445,70,Dog,6,504,iOS,None (I don't play video games),0,TRUE,250,Math,FALSE,5
Computer Science,36,4,14,0.3,4,0,75,76000,90,68.9,Dog,12,0,Android,Computer,6,TRUE,0,Math,FALSE,6
Civil or CEM,11,11,14,0.5,1,3,200,57500,30,67,Dog,14,101,Android,Console,2,TRUE,120,Writing,TRUE,15
Computer Science,10,4,13,2047,6,5,400,70000,20,62,Cat,14,20,Android,Computer,20,TRUE,60,Writing,TRUE,20
Computer Science,40,5,16,103,1,2,50,75000,90,72,Dog,13,50,iOS,Computer,10,TRUE,90,Math,TRUE,21
Civil or CEM,42,1,14,28.7,4,3,500,70000,60,72,Dog,11,23,Android,Console,3,TRUE,60,Math,TRUE,11
Civil or CEM,15,5,14,81,2,3,1000,50000,30,62,Cat,28,27,iOS,None (I don't play video games),0,TRUE,144,Math,TRUE,9
Mechanical Engineering,5,7,17,297.1946012269939,1,3,250,65000,30,69,Cat,14,3,Android,Computer,15,TRUE,60,Math,TRUE,15
Mechanical Engineering,25,4,16,1,3,1,300,40000,90,72,Dog,20,30,iOS,Console,0,TRUE,90,Math,TRUE,25
Computer Science,10,13,15,0.1,4,5,300,80000,120,72,Dog,20,15,iOS,Computer,0,TRUE,70,Math,TRUE,10
Civil or CEM,30,3,18,39.2,3,1,200,60000,30,76,Cat,13,60,iOS,Console,3,TRUE,120,Math,TRUE,5
Mechanical Engineering,45,5,16,79.1,5,0,200,40000,120,75,Cat,11,6,Android,Console,2,TRUE,120,Math,TRUE,12
Computer Science,5,4,17,297.1946012269939,3,2,150,100000,45,63,Dog,10,30,iOS,Mobile Device,2,TRUE,75,Math,TRUE,8
Mechanical Engineering,18,4,13,88,4,3,175,45000,30,72,Dog,13,38,iOS,Computer,1.5,TRUE,150,Math,TRUE,18
Computer Science,5,15,16,2,3,2,100,60000,30,71,Cat,23,3,Android,Computer,10,TRUE,0,Writing,TRUE,5
Chemical Engineering,21,5,12,297.1946012269939,2,0,20,48000,120,62.59,Cat,16,50,iOS,Mobile Device,5,TRUE,360,Math,FALSE,8
Computer Science,21,22,15,297.1946012269939,4,3,400,65000,60,71,Cat,30,30,iOS,Computer,12,TRUE,70,Writing,TRUE,5
Civil or CEM,6,1,16,297.1946012269939,1,1,600,77000,40,67,Dog,8,2,iOS,None (I don't play video games),0,TRUE,180,Math,TRUE,4
Mechanical Engineering,6,11,16,3,2,2,200,80000,20,70.5,Dog,4,0,iOS,Computer,4,TRUE,20,Math,TRUE,15
Computer Science,8,5,13,0.4,1,2,150,80000,110,73,Dog,8,0,iOS,Computer,1,TRUE,74,Math,TRUE,22
Mechanical Engineering,40,4,16,0.5,4,4,300,45000,45,72,Dog,17,80,iOS,None (I don't play video games),0,TRUE,90,Math,TRUE,16
Mechanical Engineering,14,10,13,233,0,2,400,80000,120,70,Dog,15,14,iOS,Computer,24,TRUE,30,Math,TRUE,7
Computer Science,15,7,14,87.3,6,1,250,70000,30,69,Cat,8,7,iOS,Console,5,TRUE,120,Math,TRUE,4
Computer Science,10,4,13,80,4,1,200,80000,45,70,Dog,7,100,iOS,Computer,15,TRUE,30,Math,TRUE,15
Computer Science,18,7,16,297.1946012269939,39,2,180,48000,110,72,Dog,19,10,iOS,Console,4,TRUE,60,Writing,TRUE,19
Civil or CEM,8,7,15,1,18,2,500,60000,30,72,Dog,16,47,iOS,Console,0,TRUE,60,Math,TRUE,12
Mechanical Engineering,35,4,15,84,8,4,200,55000,30,70,Cat,20,76,iOS,Mobile Device,2,TRUE,240,Math,TRUE,4
Civil or CEM,30,8,13,64.7,5,4,175,75000,30,70,Dog,5,1,Android,Computer,21,TRUE,210,Math,TRUE,10
Computer Science,15,4,13,90,4,2,150,70000,120,73,Dog,8,100,iOS,Computer,10,TRUE,75,Math,TRUE,15
Computer Science,15,7,17,0.3,0.5,2,50,50000,0.03,72,Cat,3,5,Android,Computer,15,FALSE,36,Math,TRUE,10
Civil or CEM,20,7,14,352,4,5,400,50000,30,65,Dog,8,200,iOS,None (I don't play video games),0,TRUE,200,Math,TRUE,8
Civil or CEM,16,3,16,70,1,1,150,60000,120,72,Dog,8,30,iOS,Console,10,TRUE,120,Math,TRUE,12
Computer Science,16,8,15,1,2,2,100,40000,60,70,Dog,4,60,iOS,Computer,7,TRUE,100,Writing,TRUE,20
Mechanical Engineering,30,4,15,297.1946012269939,3,3,500,85000,45,70,Dog,11.778801843317972,30,Android,Console,30,TRUE,30,Math,TRUE,5
Civil or CEM,16.5,7,16,297.1946012269939,4,3,450,80000,60,70,Cat,9,150,iOS,Computer,1,TRUE,120,Writing,TRUE,8
Other,15,4,17,114,3,3,200,70000,60,65,Dog,18,32,Android,Computer,3,TRUE,60,Writing,TRUE,11
Computer Science,36,10,17,297.1946012269939,3,4,100,50000,25,64,Dog,17,200,iOS,Mobile Device,1,TRUE,120,Writing,TRUE,27
Computer Science,10,4,12,0.2,4,2,200,70000,10,69,Cat,3,8,Android,Computer,40,TRUE,60,Writing,TRUE,12
Computer Science,10,7,17,0.3,1,5,50,80000,60,69,Dog,2,100,iOS,Computer,24,TRUE,120,Math,TRUE,9
Computer Science,9,4,13,0.3,1,1,500,60000,30,70,Dog,9,41.06481481481482,iOS,Computer,20,TRUE,433,Math,TRUE,3
Computer Science,35,5,13,2.1,4,4,200,60000,20,71,Dog,3,10,Android,Computer,7,TRUE,70,Math,TRUE,10
Civil or CEM,25,4,16,0.2,14,2,200,60000,45,71,Cat,18,96,iOS,Mobile Device,0,TRUE,36,Math,TRUE,5
Computer Science,5,9,14,297.1946012269939,2,2,100,80000,30,80,Cat,8,0,Android,Computer,3,TRUE,60,Writing,FALSE,1
Mechanical Engineering,8,4,15,3.3,1,1,400,60000,20,71,Cat,6,17,Android,Computer,8,TRUE,90,Math,TRUE,12
Computer Science,7,12,9,0.5,2,3,80,64308.403755868545,20,72,Dog,11,5,iOS,Computer,0,TRUE,60,Math,TRUE,7
Civil or CEM,12,5,15,58,4,2,247.4047619047619,60000,30,68,Dog,15,8,iOS,Console,7,TRUE,45,Math,FALSE,6
Mechanical Engineering,16,7,17,2537,4,3,350,65000,10,68.5,Cat,8,37,Android,Console,6,TRUE,30,Math,TRUE,7
Mechanical Engineering,50,4,16,76,0,2,300,60000,60,74,Dog,24,48,iOS,Console,2,TRUE,30,Math,TRUE,21
Computer Science,20,4,14,77.3,4,1,80,70000,45,69,Dog,8,6,iOS,Computer,8,TRUE,30,Math,TRUE,10
Other,25,5,20,297.1946012269939,0,14,450,100000,80,71,Dog,13,50,iOS,Console,4.5,TRUE,55,Writing,FALSE,42
Computer Science,15,4,16,1.55,4,0,247.4047619047619,30000,1.5,66,Cat,15,150,iOS,Computer,20,TRUE,150,Math,FALSE,2
Computer Science,15,5,13,86.1,2,1,150,57500,30,70,Dog,7,35,iOS,Computer,8.532710280373832,TRUE,0,Math,TRUE,13
